"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 15, 2022","144.61","142.73","145.51","142.25","1.29M","0.71%"
"Jun 14, 2022","143.59","144.65","145.58","142.29","1.26M","-1.10%"
"Jun 13, 2022","145.18","146.71","147.19","144.19","1.10M","-1.22%"
"Jun 10, 2022","146.98","147.74","148.51","146.61","956.29K","-0.55%"
"Jun 09, 2022","147.80","148.69","149.43","147.32","1.04M","-0.77%"
"Jun 08, 2022","148.94","149.48","149.60","148.68","793.36K","-0.39%"
"Jun 07, 2022","149.53","148.99","149.62","148.68","131.19K","0.39%"
"Jun 06, 2022","148.95","149.75","150.13","148.91","578.36K","-0.45%"
"Jun 03, 2022","149.63","150.13","150.35","149.57","875.62K","-0.42%"
"Jun 02, 2022","150.26","150.99","151.09","150.06","1.14M","-0.50%"
"Jun 01, 2022","151.01","151.53","151.85","150.78","1.83M","-0.37%"
"May 31, 2022","151.57","152.50","152.89","151.34","1.55M","-0.71%"
"May 30, 2022","152.65","153.48","153.52","152.36","638.12K","-0.71%"
"May 27, 2022","153.74","153.31","154.14","153.22","629.94K","0.31%"
"May 26, 2022","153.26","153.86","154.74","153.19","783.65K","-0.43%"
"May 25, 2022","153.92","153.55","154.43","153.48","802.67K","-0.01%"
"May 24, 2022","153.94","153.10","153.98","152.77","940.98K","0.54%"
"May 23, 2022","153.11","153.82","154.11","152.85","772.39K","-0.53%"
"May 20, 2022","153.93","153.60","154.22","153.16","676.71K","0.03%"
"May 19, 2022","153.88","153.07","154.45","152.48","935.72K","0.61%"
"May 18, 2022","152.94","152.58","153.06","151.89","942.44K","0.26%"
"May 17, 2022","152.54","153.72","153.74","152.33","863.00K","-0.97%"
"May 16, 2022","154.03","153.88","154.20","152.99","611.24K","0.18%"
"May 13, 2022","153.76","155.06","155.12","153.65","653.54K","-0.65%"
"May 12, 2022","154.76","153.85","155.33","153.61","1.06M","1.21%"
"May 11, 2022","152.91","152.64","153.86","151.87","1.02M","-0.03%"
"May 10, 2022","152.95","151.93","153.17","151.50","787.78K","0.80%"
"May 09, 2022","151.74","151.01","152.01","150.49","778.27K","0.53%"
"May 06, 2022","150.94","152.55","152.74","150.81","901.94K","-1.06%"
"May 05, 2022","152.55","153.60","154.18","152.15","970.86K","-0.41%"
"May 04, 2022","153.18","152.86","153.73","152.44","672.88K","-0.32%"
"May 03, 2022","153.67","153.34","154.10","152.66","759.38K","0.12%"
"May 02, 2022","153.49","153.61","154.19","153.23","421.18K","-0.07%"
"Apr 29, 2022","153.59","154.44","154.69","153.43","979.01K","-0.36%"
"Apr 28, 2022","154.15","155.35","156.00","154.02","961.40K","-0.84%"
"Apr 27, 2022","155.46","155.45","155.83","154.82","779.88K","-0.01%"
"Apr 26, 2022","155.48","154.77","155.74","154.18","786.59K","0.38%"
"Apr 25, 2022","154.89","153.14","155.26","153.11","814.83K","1.07%"
"Apr 22, 2022","153.25","153.47","153.92","153.05","732.99K","-0.36%"
"Apr 21, 2022","153.80","154.57","154.66","153.28","852.39K","-0.52%"
"Apr 20, 2022","154.61","153.44","155.00","153.25","773.03K","0.59%"
"Apr 19, 2022","153.70","154.55","154.70","153.29","753.45K","-0.65%"
"Apr 15, 2022","154.71","154.71","154.71","154.71","-","-0.15%"
"Apr 14, 2022","154.95","155.48","156.17","154.63","814.99K","-0.58%"
"Apr 13, 2022","155.86","155.10","155.91","154.51","759.54K","0.32%"
"Apr 12, 2022","155.36","154.75","155.76","154.27","820.62K","0.21%"
"Apr 11, 2022","155.03","156.13","156.19","154.93","738.45K","-0.98%"
"Apr 08, 2022","156.57","157.01","157.29","156.26","648.08K","-0.17%"
"Apr 07, 2022","156.83","157.59","157.87","156.40","911.68K","-0.26%"
"Apr 06, 2022","157.24","157.76","157.78","156.84","818.43K","-0.31%"
"Apr 05, 2022","157.73","159.31","159.42","157.62","832.87K","-0.86%"
"Apr 04, 2022","159.10","158.50","159.79","158.12","772.12K","0.47%"
"Apr 01, 2022","158.35","158.55","158.89","157.71","816.14K","-0.20%"
"Mar 31, 2022","158.66","157.04","159.05","156.90","999.82K","0.95%"
"Mar 30, 2022","157.16","157.53","158.06","156.37","878.66K","-0.13%"
"Mar 29, 2022","157.37","158.22","158.33","156.05","916.30K","-0.60%"
"Mar 28, 2022","158.32","158.47","158.67","157.65","694.00K","-0.21%"
"Mar 25, 2022","158.65","159.15","159.64","158.08","657.96K","-0.38%"
"Mar 24, 2022","159.26","160.05","160.26","158.73","737.86K","-0.34%"
